source,co2_level,location,timestamp
Agriculture,456,Timor-Leste,2024-04-28 16:10:50
Factory,316,Cyprus,2024-04-28 16:10:53
Shipping,338,Cook Islands,2024-04-28 16:10:56
Agriculture,919,Chad,2024-04-28 16:10:59
Deforestation,835,Zambia,2024-05-05 21:33:11
Construction,851,Switzerland,2024-05-05 21:33:14
Deforestation,957,Indonesia,2024-05-05 21:33:17
Agriculture,661,Mexico,2024-05-05 21:33:20
Shipping,892,Andorra,2024-05-05 21:33:23
Construction,497,Sudan,2024-05-05 21:33:26
Factory,672,Morocco,2024-05-05 21:33:29
Power Plant,312,Haiti,2024-05-05 21:33:32
Construction,719,Korea,2024-05-05 21:33:35
Deforestation,315,Croatia,2024-05-05 21:33:38
Deforestation,371,Maldives,2024-05-05 21:33:41
Vehicle,418,Senegal,2024-05-05 21:33:44
Shipping,710,Eritrea,2024-05-05 21:33:47
Construction,309,Netherlands Antilles,2024-05-05 21:33:50
Construction,605,Falkland Islands (Malvinas),2024-05-05 21:33:53
Agriculture,855,Russian Federation,2024-05-05 21:33:56
Vehicle,430,Lesotho,2024-05-05 21:33:59
Power Plant,647,Djibouti,2024-05-05 21:34:02
Power Plant,314,Uruguay,2024-05-05 21:34:05
Factory,888,Saint Martin,2024-05-05 21:34:08
Shipping,561,Japan,2024-05-05 21:34:11
Power Plant,454,Chad,2024-05-05 21:34:14
Construction,901,Ireland,2024-05-05 21:34:17
Agriculture,493,Gabon,2024-05-05 21:34:20
Construction,771,Latvia,2024-05-05 21:34:23
Construction,617,South Georgia and the South Sandwich Islands,2024-05-05 21:34:26
Agriculture,725,Morocco,2024-05-05 21:34:29
Shipping,346,Japan,2024-05-05 21:34:32
Deforestation,841,Guernsey,2024-05-05 21:34:35
Deforestation,309,Bulgaria,2024-05-05 21:34:38
Agriculture,604,Saint Vincent and the Grenadines,2024-05-05 21:34:41
Deforestation,683,New Caledonia,2024-05-05 21:34:44
Construction,818,Ireland,2024-05-05 21:34:47
Construction,363,Sudan,2024-05-05 21:34:50
Vehicle,422,Paraguay,2024-05-05 21:34:53
Agriculture,399,Andorra,2024-05-05 21:34:56
Agriculture,572,South Africa,2024-05-05 21:34:59
Agriculture,317,Marshall Islands,2024-05-05 21:35:02
Shipping,610,Georgia,2024-05-05 21:35:05
Agriculture,642,Bhutan,2024-05-05 21:35:08
Power Plant,772,Barbados,2024-05-05 21:35:11
Deforestation,343,Andorra,2024-05-05 21:35:14
Agriculture,970,Jersey,2024-05-05 21:35:17
Power Plant,484,Chile,2024-05-05 21:35:20
Agriculture,647,Holy See (Vatican City State),2024-05-05 21:35:23
Factory,521,Northern Mariana Islands,2024-05-05 21:35:26
Shipping,483,Cocos (Keeling) Islands,2024-05-05 21:35:29
Factory,568,Colombia,2024-05-05 21:35:32
Agriculture,904,Maldives,2024-05-05 21:35:35
Deforestation,613,Monaco,2024-05-05 21:35:38
Power Plant,332,Heard Island and McDonald Islands,2024-05-05 21:35:41
Shipping,660,Gambia,2024-05-05 21:35:44
Vehicle,742,Christmas Island,2024-05-05 21:35:47
Deforestation,912,Luxembourg,2024-05-05 21:35:50
Deforestation,534,Nicaragua,2024-05-05 21:35:53
Deforestation,531,Pakistan,2024-05-05 21:35:56
Shipping,778,Venezuela,2024-05-05 21:35:59
Construction,364,Jamaica,2024-05-05 21:36:02
Construction,857,Liberia,2024-05-05 21:36:05
Vehicle,800,Comoros,2024-05-05 21:36:08
Deforestation,737,Luxembourg,2024-05-05 21:36:11
Deforestation,855,Taiwan,2024-05-05 21:36:14
Factory,653,United States Minor Outlying Islands,2024-05-05 21:36:17
Agriculture,497,Egypt,2024-05-05 21:36:20
Factory,751,Malaysia,2024-05-05 21:36:23
Factory,662,Brazil,2024-05-05 21:36:26
Agriculture,792,Libyan Arab Jamahiriya,2024-05-05 21:36:29
Shipping,713,Thailand,2024-05-05 21:36:32
Power Plant,817,Iceland,2024-05-05 21:36:35
